idx|tags|query|parameter
21||quote.filter(pl.col("date") == pl.col("date").min(), pl.col("sym") == mostFreqInstr).with_columns(spread = pl.col("ask") - pl.col("bid"), sizes = pl.col("asize") + pl.col("bsize")).group_by(pl.col("ex").replace_strict(exnames, default="")).agg(((pl.col("spread") * pl.col("sizes")).sum() / pl.col("sizes").sum()).alias("avgWeightedSpread"), pl.col("spread").std().alias("devSpread"), pl.col("spread").max().alias("maxSpread"), pl.col("spread").min().alias("minSpread")).sort("ex")|
22||quote.filter(pl.col("date") == pl.col("date").min(), pl.col("sym").is_in(hundredInstrs)).group_by(pl.col("sym"), pl.col("ex").replace_strict(exnames, default="")).agg((((pl.col("ask") - pl.col("bid")) * (pl.col("asize") + pl.col("bsize"))).sum() / (pl.col("asize") + pl.col("bsize")).sum()).alias("avgWeightedSpread"), (pl.col("ask") - pl.col("bid")).std().alias("devSpread"), (pl.col("ask") - pl.col("bid")).max().alias("maxSpread"), (pl.col("ask") - pl.col("bid")).min().alias("minSpread")).sort(["sym", "ex"])|
23||quote.filter(pl.col("date") == pl.col("date").min(), pl.col("shortSaleRestrictionIndicator") == "0").group_by(pl.col("ex").replace_strict(exnames, default="")).agg((((pl.col("ask") - pl.col("bid")) * (pl.col("asize") + pl.col("bsize"))).sum() / (pl.col("asize") + pl.col("bsize")).sum()).alias("avgWeightedSpread"), (pl.col("ask") - pl.col("bid")).std().alias("devSpread"), (pl.col("ask") - pl.col("bid")).max().alias("maxSpread"), (pl.col("ask") - pl.col("bid")).min().alias("minSpread")).sort("ex")|
24||trade.filter(pl.col("size") > 700000).select("sym", "ex").unique()|
25||quote.filter(pl.col("sym").is_in(twentyInstrs)).group_by("sym").agg(((pl.col("bsize") * pl.col("bid")).sum() / pl.col("bsize").sum()).alias("weightedBidPice"), ((pl.col("asize") * pl.col("ask")).sum() / pl.col("asize").sum()).alias("weightedOfferPice")).sort("sym")|
26||trade.filter(pl.col("sym") == mostFreqInstr).select("time", pl.col("price").rolling_mean(window_size=20))|
27||quote.filter(pl.col("sym").is_in(twentyInstrs)).select(pl.col("sym"), pl.col("time"), ((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).fill_nan(None).rolling_mean(window_size=5, min_samples=1).over("sym").alias("movingLiqWMid"), (pl.col("asize") + pl.col("bsize")).fill_nan(None).rolling_mean(window_size=5, min_samples=1).over("sym").alias("movingsize")).sort("sym")|
28||trade.filter(pl.col("sym") == aFreqInstr).select("time", pl.col("size").cum_sum())|
29||trade.filter(pl.col("ex") == "L").select("time", pl.col("size").cum_sum())|
30||trade.filter(pl.col("time").is_between(time(8), time(8, 15), closed="both")).select(pl.col("sym"), pl.col("time"), pl.col("price"), pl.col("size"), ((pl.col("price") * pl.col("size")).cum_sum() / pl.col("size").cum_sum()).over("sym").alias("movingvwap"))|
31||trade.filter(pl.col("ex") == "T").select("time", pl.col("size").cum_sum())|
32||trade.filter(pl.col("size") == pl.col("size").max().over("ex"))|
33||pl.concat([quote.filter(pl.col("sym") == mostFreqInstr).filter(pl.col("bid") == pl.col("bid").max().over("ex")).filter(pl.col("time") == pl.col("time").min().over("ex")).with_columns(pl.lit("maxbid").alias("tag")), quote.filter(pl.col("sym") == mostFreqInstr).filter(pl.col("ask") == pl.col("ask").min().over("ex")).filter(pl.col("time") == pl.col("time").min().over("ex")).with_columns(pl.lit("minask").alias("tag"))])|
34||trade.filter(pl.col("size") == pl.col("size").min().over(["ex", "sym"]))|
35||trade.with_columns((pl.col("seq").diff().over("sym")).alias("seq_delta")).filter(pl.col("seq_delta") < 0).select("sym", pl.col("seq").alias("seqDecr"))|
36||trade.filter(pl.col("date") == pl.col("date").min()).with_columns(timeBucket=time_bucket_idx_expr).group_by(["ex", "timeBucket"]).agg(pl.len().alias("cnt"), pl.col("size").sum()).sort(["ex", "timeBucket"]).with_columns(pl.col("timeBucket").replace_strict(range(len(timeBuckets)), list(timeBuckets.keys())))|
37||trade.filter(pl.col("date") == pl.col("date").min(), pl.col("corr") != 0).with_columns(timeBucket=time_bucket_expr).group_by(["sym", "timeBucket"]).agg(pl.len().alias("cnt"), pl.col("size").sum()).sort("sym")|
38||trade.filter(pl.col("sym").is_in(hundredInstrs),pl.col("stop") != "").with_columns(time = pl.col("date").dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="5m", closed="left", group_by=["sym"]).agg(pl.col("price").first().alias("o"), pl.col("price").max().alias("h"), pl.col("price").min().alias("l"), pl.col("price").last().alias("c"), pl.col("size").sum().alias("s")).sort("sym").with_columns(pl.col("time").dt.time().alias('time'))|
39||quote.filter(pl.col("sym") == anInfreqInstr).with_columns(time = pl.col("date").dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="1m", closed="left").agg(pl.col("asize").first(), pl.col("bsize").first()).select(pl.col("time").dt.strftime("%H:%M").alias("minute"), "asize", "bsize", ((pl.col("bsize") - pl.col("asize")) / (pl.col("bsize") + pl.col("asize"))).alias("inbal"))|
40||quote.filter(pl.col("sym").is_in(fivehundredInfreqInstrs)).group_by("sym").agg((pl.col("ask") * pl.col("asize")).sum().alias("wsumAsk"), (pl.col("bid") * pl.col("bsize")).sum().alias("wsumBid"), pl.col("asize").std().alias("sdevasksize"), pl.col("bid").std().alias("sdevbid"), pl.corr("ask", "bid").alias("corPrice"), pl.corr("asize", "bsize").alias("corSize")).sort("sym")|
41||trade.filter(pl.col("price") == pl.col("price").min().over("sym"))|
42||trade.filter(pl.col("sym") == mostFreqInstr).group_by((pl.col("price").shift() != pl.col("price")).fill_null(True).cum_sum().alias("pricegroup"), maintain_order=True).agg(pl.col("price").first(), pl.col("time").first().alias("FirstTime"), pl.col("time").last().alias("LastTime"), pl.len().alias("cnt"), pl.col("size").sum())|
43||trade.filter(pl.col("sym").is_in(hundredInstrs)).with_columns(((pl.col("price").shift().over("sym") != pl.col("price")).fill_null(True).alias("price_changed"))).group_by(pl.col("sym"), pl.col("price_changed").cum_sum().over("sym").alias("pricegroup"), maintain_order=True).agg(pl.col("price").first(), pl.col("time").first().alias("FirstTime"), pl.col("time").last().alias("LastTime"), pl.len().alias("cnt"), pl.col("size").sum())|
44||trade.filter(pl.col("ex").is_in(["L", "M"])).with_columns(((pl.col("price").shift().over("sym") != pl.col("price")).fill_null(True).alias("price_changed"))).group_by(pl.col("sym"), pl.col("price_changed").cum_sum().over("sym").alias("pricegroup")).agg(pl.col("price").first(), pl.col("time").first().alias("FirstTime"), pl.col("time").last().alias("LastTime"), pl.len().alias("cnt"), pl.col("size").sum()).sort(["sym", "pricegroup"])|
45||quote.filter(pl.col("sym") == anInfreqInstr).select((pl.col("bsize") + pl.col("asize")).median().alias("medMidSize"))|
46||trade.group_by("ex").agg(pl.col("size").median().alias("medSize")).sort("ex")|
47||trade.filter(pl.col("date") == pl.col("date").min(), pl.col("sym").is_in(twentyInstrs)).select("sym", "time", "price", "size", "stop", "cond", "ex").join_asof(quote.filter(pl.col("date") == pl.col("date").min()).select("sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex").rename({"cond": "quotecond", "ex": "quoteex"}), by="sym", on="time")|
48||trade.filter(pl.col("date") == pl.col("date").min(), pl.col("sym") == aFreqInstr).select("time", "price", "size", "stop", "cond", "ex").join_asof(quote.filter(pl.col("date") == pl.col("date").min(), pl.col("sym") == aFreqInstr).select("time", "bid", "ask", "bsize", "asize", "cond", "ex").rename({"cond": "quotecond", "ex": "quoteex"}), on="time")|
49||trade.filter(pl.col("date") == pl.col("date").min(), pl.col("size") > 500000).select("sym", "time", "price", "size", "stop", "cond", "ex").join_asof(quote.filter(pl.col("date") == pl.col("date").min()).select("sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex").rename({"cond": "quotecond"}), by=["sym", "ex"], on="time")|
